[0.239s] Invoking command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake /home/rupendra/Desktop/Tasks/Vision_project/src/naviarm_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo
[0.257s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.391s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.410s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.579s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.590s] -- Added test 'lint_cmake' to check CMake code style
[0.595s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.643s] -- Added test 'xmllint' to check XML markup files
[0.645s] -- Configuring done
[0.648s] -- Generating done
[0.650s] -- Build files have been written to: /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo
[0.654s] Invoked command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake /home/rupendra/Desktop/Tasks/Vision_project/src/naviarm_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo
[0.655s] Invoking command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo -- -j16 -l16
[0.694s] Invoked command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo -- -j16 -l16
[0.696s] Invoking command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo
[0.704s] -- Install configuration: ""
[0.797s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/meshes/aruco_tag.jpg
[0.797s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/meshes/box.dae
[0.798s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/meshes/box__bg.png
[0.798s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/meshes/cardboard_bg.png
[0.798s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/model.config
[0.798s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/model.sdf
[0.799s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/meshes/aruco_tag.jpg
[0.799s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/meshes/box.dae
[0.799s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/meshes/box__bg.png
[0.799s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/meshes/cardboard_bg.png
[0.800s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/model.config
[0.800s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/model.sdf
[0.800s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/meshes/aruco_tag.jpg
[0.801s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/meshes/box.dae
[0.801s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/meshes/box__bg.png
[0.801s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/meshes/cardboard_bg.png
[0.801s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/model.config
[0.802s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/model.sdf
[0.802s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/meshes/aruco_tag.jpg
[0.802s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/meshes/box.dae
[0.802s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/meshes/box__bg.png
[0.803s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/meshes/cardboard_bg.png
[0.803s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/model.config
[0.803s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/model.sdf
[0.803s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/meshes/aruco_tag.jpg
[0.804s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/meshes/box.dae
[0.804s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/meshes/box__bg.png
[0.804s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/meshes/cardboard_bg.png
[0.804s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/model.config
[0.805s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/model.sdf
[0.805s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/meshes/aruco_tag.jpg
[0.805s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/meshes/box.dae
[0.805s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/meshes/box__bg.png
[0.805s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/meshes/cardboard_bg.png
[0.806s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/model.config
[0.806s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/model.sdf
[0.806s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/meshes/aruco_tag.jpg
[0.806s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/meshes/box.dae
[0.806s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/meshes/box__bg.png
[0.807s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/meshes/cardboard_bg.png
[0.807s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/model.config
[0.807s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/model.sdf
[0.807s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/meshes/aruco_tag.jpg
[0.808s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/meshes/box.dae
[0.808s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/meshes/box__bg.png
[0.808s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/meshes/cardboard_bg.png
[0.808s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/model.config
[0.808s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/model.sdf
[0.809s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_8/meshes/aruco_tag.jpg
[0.809s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_8/meshes/box.dae
[0.809s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_8/meshes/box__bg.png
[0.809s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_8/meshes/cardboard_bg.png
[0.810s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_8/model.config
[0.810s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_8/model.sdf
[0.810s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_9/meshes/aruco_tag.jpg
[0.810s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_9/meshes/box.dae
[0.810s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_9/meshes/box__bg.png
[0.811s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_9/meshes/cardboard_bg.png
[0.811s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_9/model.config
[0.811s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_9/model.sdf
[0.811s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe/model.config
[0.811s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe/model.sdf
[0.812s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe_table/materials/textures/Maple.jpg
[0.812s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[0.812s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe_table/meshes/cafe_table.dae
[0.812s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe_table/model-1_4.sdf
[0.812s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe_table/model.config
[0.813s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe_table/model.sdf
[0.813s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/charging_dock/charging_dock.stl
[0.813s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/charging_dock/model.config
[0.813s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/charging_dock/model.sdf
[0.813s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/chassis/model.config
[0.814s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/chassis/model.sdf
[0.814s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/conveyor_belt/meshes/conveyor_belt.dae
[0.814s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/conveyor_belt/meshes/conveyor_belt.stl
[0.815s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/conveyor_belt/model.config
[0.815s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/conveyor_belt/model.sdf
[0.815s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_conveyor_belt/meshes/conveyor_belt.dae
[0.815s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_conveyor_belt/meshes/conveyor_belt.stl
[0.815s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_conveyor_belt/model.config
[0.816s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_conveyor_belt/model.sdf
[0.816s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_table/meshes/eyantra_logo~red_280x55.png
[0.816s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
[0.816s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_table/meshes/table.dae
[0.817s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_table/model.config
[0.817s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_table/model.sdf
[0.817s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/ground_plane/model-1_2.sdf
[0.817s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/ground_plane/model-1_3.sdf
[0.817s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/ground_plane/model-1_4.sdf
[0.818s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/ground_plane/model.config
[0.818s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/ground_plane/model.sdf
[0.818s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_.zip
[0.819s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_1.zip
[0.819s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_1/meshes/box_0p12x0p05x0p02.dae
[0.819s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_1/meshes/texture_0p12x0p05x0p02.jpeg
[0.819s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_1/model.config
[0.820s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_1/model.sdf
[0.820s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_2.zip
[0.820s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_2/meshes/med-2.dae
[0.820s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_2/meshes/med13.jpeg
[0.821s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_2/model.config
[0.821s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_2/model.sdf
[0.821s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_3.zip
[0.821s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_3/meshes/med-3.dae
[0.822s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_3/meshes/med8.JPG
[0.822s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_3/model.config
[0.823s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_3/model.sdf
[0.823s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_4.zip
[0.823s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_4/meshes/med-4.dae
[0.823s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_4/meshes/med4.png
[0.823s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_4/model.config
[0.824s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_4/model.sdf
[0.824s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_strip/meshes/med_strip v2.stl
[0.824s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_strip/model.config
[0.824s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_strip/model.sdf
[0.824s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray/meshes/tray v3.stl
[0.825s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray/model.config
[0.825s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray/model.sdf
[0.825s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray_strip/model.config
[0.825s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray_strip/model.sdf
[0.825s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray_strip2/model.config
[0.826s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray_strip2/model.sdf
[0.826s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray_strip_3/model.config
[0.826s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray_strip_3/model.sdf
[0.826s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray_strip_4/model.config
[0.827s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray_strip_4/model.sdf
[0.827s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/package_box/meshes/4x4_1000-0.png
[0.827s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[0.827s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/package_box/meshes/package_box.dae
[0.827s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/package_box/model.config
[0.828s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/package_box/model.sdf
[0.828s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/rack/meshes/brushedsteel4.jpg
[0.828s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/rack/meshes/brushedsteel_bg.jpg
[0.828s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/rack/meshes/rack.dae
[0.828s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/rack/meshes/rack.stl
[0.829s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/rack/model.config
[0.829s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/rack/model.sdf
[0.829s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/restaurant/model.config
[0.829s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/restaurant/model.sdf
[0.830s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/seat1/meshes/seat1.stl
[0.830s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/seat1/model.config
[0.830s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/seat1/model.sdf
[0.830s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/seat1_row/meshes/seat1.stl
[0.830s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/seat1_row/model.config
[0.831s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/seat1_row/model.sdf
[0.831s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/seat2/model.config
[0.831s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/seat2/model.sdf
[0.832s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/sun/model-1_2.sdf
[0.832s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/sun/model-1_3.sdf
[0.832s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/sun/model-1_4.sdf
